CWE-ID,Name,MappingUsageLabel,SuggestedCWEIDs,Level,Related_CWE_IDs_ChildOf,Related_CAPEC_IDs
CWE-5,J2EE Misconfiguration: Data Transmission Without Encryption,allowed,[],4,[319],[]
CWE-6,J2EE Misconfiguration: Insufficient Session-ID Length,allowed,[],4,[334],"[21, 59]"
CWE-7,J2EE Misconfiguration: Missing Custom Error Page,allowed,[],4,[756],[]
CWE-8,J2EE Misconfiguration: Entity Bean Declared Remote,allowed,[],3,[668],[]
CWE-9,J2EE Misconfiguration: Weak Access Permissions for EJB Methods,allowed,[],4,[266],[]
CWE-11,ASP.NET Misconfiguration: Creating Debug Binary,allowed,[],3,[489],[]
CWE-12,ASP.NET Misconfiguration: Missing Custom Error Page,allowed,[],4,[756],[]
CWE-13,ASP.NET Misconfiguration: Password in Configuration File,allowed,[],5,[260],[]
CWE-14,Compiler Removal of Code to Clear Buffers,allowed,[],4,[733],[]
CWE-15,External Control of System or Configuration Setting,allowed,[],3,"[642, 610]","[13, 146, 176, 203, 270, 271, 579, 69, 76, 77]"
CWE-20,Improper Input Validation,discouraged,"[1284, 1285, 1286, 1287, 1288, 1289, 116, 790]",2,[707],"[10, 101, 104, 108, 109, 110, 120, 13, 135, 136, 14, 153, 182, 209, 22, 23, 230, 231, 24, 250, 261, 267, 28, 3, 31, 42, 43, 45, 46, 47, 473, 52, 53, 588, 63, 64, 664, 67, 7, 71, 72, 73, 78, 79, 8, 80, 81, 83, 85, 88, 9]"
CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),allowed,[],3,[706],"[126, 64, 76, 78, 79]"
CWE-23,Relative Path Traversal,allowed,[],4,[22],"[139, 76]"
CWE-24,Path Traversal: '../filedir',allowed,[],5,[23],[]
CWE-25,Path Traversal: '/../filedir',allowed,[],5,[23],[]
CWE-26,Path Traversal: '/dir/../filename',allowed,[],5,[23],[]
CWE-27,Path Traversal: 'dir/../../filename',allowed,[],5,[23],[]
CWE-28,Path Traversal: '..\filedir',allowed,[],5,[23],[]
CWE-29,Path Traversal: '\..\filename',allowed,[],5,[23],[]
CWE-30,Path Traversal: '\dir\..\filename',allowed,[],5,[23],[]
CWE-31,Path Traversal: 'dir\..\..\filename',allowed,[],5,[23],[]
CWE-32,Path Traversal: '...' (Triple Dot),allowed,[],5,[23],[]
CWE-33,Path Traversal: '....' (Multiple Dot),allowed,[],5,[23],[]
CWE-34,Path Traversal: '....//',allowed,[],5,[23],[]
CWE-35,Path Traversal: '.../...//',allowed,[],5,[23],[]
CWE-36,Absolute Path Traversal,allowed,[],4,[22],[597]
CWE-37,Path Traversal: '/absolute/pathname/here',allowed,[],4,"[36, 160]",[]
CWE-38,Path Traversal: '\absolute\pathname\here',allowed,[],5,[36],[]
CWE-39,Path Traversal: 'C:dirname',allowed,[],5,[36],[]
CWE-40,Path Traversal: '\\UNC\share\name\' (Windows UNC Share),allowed,[],5,[36],[]
CWE-41,Improper Resolution of Path Equivalence,allowed,[],3,[706],[3]
CWE-42,Path Equivalence: 'filename.' (Trailing Dot),allowed,[],4,"[41, 162]",[]
CWE-43,Path Equivalence: 'filename....' (Multiple Trailing Dot),allowed,[],5,"[42, 163]",[]
CWE-44,Path Equivalence: 'file.name' (Internal Dot),allowed,[],4,[41],[]
CWE-45,Path Equivalence: 'file...name' (Multiple Internal Dot),allowed,[],5,"[44, 165]",[]
CWE-46,Path Equivalence: 'filename ' (Trailing Space),allowed,[],4,"[41, 162]",[649]
CWE-47,Path Equivalence: ' filename' (Leading Space),allowed,[],4,[41],[]
CWE-48,Path Equivalence: 'file name' (Internal Whitespace),allowed,[],4,[41],[]
CWE-49,Path Equivalence: 'filename/' (Trailing Slash),allowed,[],4,"[41, 162]",[]
